0.00.649.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.654.333 I srv          init: The UI is disabled
0.00.654.339 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.654.434 W srv  llama_server: -----------------
0.00.654.436 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.654.436 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.654.436 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.654.436 W srv  llama_server: -----------------
0.00.656.787 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.316.913 I cmn          init: llama threadpool init, n_threads = 12
0.04.400.486 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.406.062 I srv  llama_server: model loaded
0.04.406.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.406.073 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.406.073 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.719.389 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.39.360.592 I slot print_timing: id  1 | task 15116 | n_gen =    179, tg =  59.32 t/s, tg_3s =  59.65 t/s
4.42.374.828 I slot print_timing: id  1 | task 15116 | n_gen =    353, tg =  58.52 t/s, tg_3s =  57.73 t/s
4.44.004.066 I slot print_timing: id  1 | task 15116 | prompt eval time =      70.67 ms /    36 tokens (    1.96 ms per token,   509.39 tokens per second)
4.44.004.078 I slot print_timing: id  1 | task 15116 |        eval time =    7644.41 ms /   448 tokens (   17.10 ms per token,    58.47 tokens per second)
4.44.004.080 I slot print_timing: id  1 | task 15116 |       total time =    7715.08 ms /   484 tokens
4.44.004.081 I slot print_timing: id  1 | task 15116 |    graphs reused =      15197
4.44.004.118 I slot      release: id  1 | task 15116 | stop processing: n_tokens = 483, truncated = 0
4.44.126.177 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.075
4.44.126.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
4.44.188.913 I slot launch_slot_: id  1 | task 15566 | processing task, is_child = 0
4.47.257.958 I slot print_timing: id  1 | task 15566 | n_gen =    175, tg =  57.91 t/s, tg_3s =  58.25 t/s
4.48.093.018 I slot print_timing: id  1 | task 15566 | prompt eval time =      64.56 ms /     4 tokens (   16.14 ms per token,    61.96 tokens per second)
4.48.093.029 I slot print_timing: id  1 | task 15566 |        eval time =    3839.47 ms /   224 tokens (   17.22 ms per token,    58.08 tokens per second)
4.48.093.030 I slot print_timing: id  1 | task 15566 |       total time =    3904.03 ms /   228 tokens
4.48.093.031 I slot print_timing: id  1 | task 15566 |    graphs reused =      15418
4.48.093.059 I slot      release: id  1 | task 15566 | stop processing: n_tokens = 259, truncated = 0
4.48.214.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251612894
4.48.214.575 I slot launch_slot_: id  0 | task 15791 | processing task, is_child = 0
4.48.214.616 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
4.51.375.619 I slot print_timing: id  0 | task 15791 | n_gen =    176, tg =  58.10 t/s, tg_3s =  58.43 t/s
4.54.381.701 I slot print_timing: id  0 | task 15791 | n_gen =    354, tg =  58.66 t/s, tg_3s =  59.21 t/s
4.55.962.074 I slot print_timing: id  0 | task 15791 | prompt eval time =      71.52 ms /    30 tokens (    2.38 ms per token,   419.47 tokens per second)
4.55.962.084 I slot print_timing: id  0 | task 15791 |        eval time =    7598.53 ms /   448 tokens (   17.00 ms per token,    58.83 tokens per second)
4.55.962.086 I slot print_timing: id  0 | task 15791 |       total time =    7670.04 ms /   478 tokens
4.55.962.087 I slot print_timing: id  0 | task 15791 |    graphs reused =      15863
4.55.962.117 I slot      release: id  0 | task 15791 | stop processing: n_tokens = 477, truncated = 0
4.56.070.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.063
4.56.070.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.542 MiB)
4.56.132.295 I slot launch_slot_: id  0 | task 16241 | processing task, is_child = 0
4.59.194.358 I slot print_timing: id  0 | task 16241 | n_gen =    179, tg =  59.22 t/s, tg_3s =  59.56 t/s
4.59.945.296 I slot print_timing: id  0 | task 16241 | prompt eval time =      56.50 ms /     4 tokens (   14.12 ms per token,    70.80 tokens per second)
4.59.945.304 I slot print_timing: id  0 | task 16241 |        eval time =    3756.44 ms /   224 tokens (   16.85 ms per token,    59.36 tokens per second)
4.59.945.305 I slot print_timing: id  0 | task 16241 |       total time =    3812.94 ms /   228 tokens
4.59.945.306 I slot print_timing: id  0 | task 16241 |    graphs reused =      16085
4.59.945.326 I slot      release: id  0 | task 16241 | stop processing: n_tokens = 253, truncated = 0
5.00.046.697 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 263411689
5.00.047.034 I slot launch_slot_: id  3 | task 16466 | processing task, is_child = 0
5.00.047.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.788 MiB)
5.03.183.265 I slot print_timing: id  3 | task 16466 | n_gen =    178, tg =  58.80 t/s, tg_3s =  59.14 t/s
5.03.852.791 I slot print_timing: id  3 | task 16466 | prompt eval time =      61.44 ms /    34 tokens (    1.81 ms per token,   553.39 tokens per second)
5.03.852.799 I slot print_timing: id  3 | task 16466 |        eval time =    3679.58 ms /   218 tokens (   16.96 ms per token,    58.97 tokens per second)
5.03.852.800 I slot print_timing: id  3 | task 16466 |       total time =    3741.02 ms /   252 tokens
5.03.852.801 I slot print_timing: id  3 | task 16466 |    graphs reused =      16301
5.03.852.823 I slot      release: id  3 | task 16466 | stop processing: n_tokens = 251, truncated = 0
5.03.954.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.135
5.03.954.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
5.04.000.168 I slot launch_slot_: id  3 | task 16686 | processing task, is_child = 0
5.06.801.169 I slot print_timing: id  3 | task 16686 | prompt eval time =      58.00 ms /     4 tokens (   14.50 ms per token,    68.96 tokens per second)
5.06.801.176 I slot print_timing: id  3 | task 16686 |        eval time =    2742.95 ms /   164 tokens (   16.83 ms per token,    59.43 tokens per second)
5.06.801.177 I slot print_timing: id  3 | task 16686 |       total time =    2800.95 ms /   168 tokens
5.06.801.178 I slot print_timing: id  3 | task 16686 |    graphs reused =      16463
5.06.801.198 I slot      release: id  3 | task 16686 | stop processing: n_tokens = 197, truncated = 0
5.06.893.055 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.015
5.06.893.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
5.06.946.595 I slot launch_slot_: id  3 | task 16851 | processing task, is_child = 0
5.10.015.331 I slot print_timing: id  3 | task 16851 | n_gen =    182, tg =  60.26 t/s, tg_3s =  60.60 t/s
5.13.031.311 I slot print_timing: id  3 | task 16851 | n_gen =    357, tg =  59.14 t/s, tg_3s =  58.02 t/s
5.14.558.729 I slot print_timing: id  3 | task 16851 | prompt eval time =      65.18 ms /    22 tokens (    2.96 ms per token,   337.54 tokens per second)
5.14.558.736 I slot print_timing: id  3 | task 16851 |        eval time =    7546.91 ms /   448 tokens (   16.88 ms per token,    59.23 tokens per second)
5.14.558.737 I slot print_timing: id  3 | task 16851 |       total time =    7612.09 ms /   470 tokens
5.14.558.738 I slot print_timing: id  3 | task 16851 |    graphs reused =      16908
5.14.558.756 I slot      release: id  3 | task 16851 | stop processing: n_tokens = 469, truncated = 0
5.14.652.721 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
5.14.652.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 112.821 MiB)
5.14.700.408 I slot launch_slot_: id  3 | task 17301 | processing task, is_child = 0
5.17.765.090 I slot print_timing: id  3 | task 17301 | n_gen =    182, tg =  60.07 t/s, tg_3s =  60.40 t/s
5.18.471.486 I slot print_timing: id  3 | task 17301 | prompt eval time =      51.44 ms /     4 tokens (   12.86 ms per token,    77.77 tokens per second)
5.18.471.495 I slot print_timing: id  3 | task 17301 |        eval time =    3719.59 ms /   224 tokens (   16.68 ms per token,    59.95 tokens per second)
5.18.471.496 I slot print_timing: id  3 | task 17301 |       total time =    3771.03 ms /   228 tokens
5.18.471.497 I slot print_timing: id  3 | task 17301 |    graphs reused =      17130
5.18.471.520 I slot      release: id  3 | task 17301 | stop processing: n_tokens = 245, truncated = 0
5.18.577.049 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
5.18.577.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
5.18.661.087 I slot launch_slot_: id  3 | task 17526 | processing task, is_child = 0
5.20.041.247 I slot print_timing: id  3 | task 17526 | prompt eval time =      58.09 ms /     4 tokens (   14.52 ms per token,    68.86 tokens per second)
5.20.041.254 I slot print_timing: id  3 | task 17526 |        eval time =    1322.01 ms /    81 tokens (   16.53 ms per token,    60.51 tokens per second)
5.20.041.255 I slot print_timing: id  3 | task 17526 |       total time =    1380.10 ms /    85 tokens
5.20.041.256 I slot print_timing: id  3 | task 17526 |    graphs reused =      17209
5.20.041.278 I slot      release: id  3 | task 17526 | stop processing: n_tokens = 103, truncated = 0
5.20.143.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.223
5.20.143.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 113.634 MiB)
5.20.198.600 I slot launch_slot_: id  3 | task 17608 | processing task, is_child = 0
5.21.078.155 I slot print_timing: id  3 | task 17608 | prompt eval time =      55.28 ms /     4 tokens (   13.82 ms per token,    72.35 tokens per second)
5.21.078.164 I slot print_timing: id  3 | task 17608 |        eval time =     824.22 ms /    51 tokens (   16.48 ms per token,    60.66 tokens per second)
5.21.078.165 I slot print_timing: id  3 | task 17608 |       total time =     879.51 ms /    55 tokens
5.21.078.166 I slot print_timing: id  3 | task 17608 |    graphs reused =      17258
5.21.078.189 I slot      release: id  3 | task 17608 | stop processing: n_tokens = 73, truncated = 0
5.21.177.774 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 275441265
5.21.178.103 I slot launch_slot_: id  2 | task 17660 | processing task, is_child = 0
5.21.178.143 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
5.21.734.406 I slot print_timing: id  2 | task 17660 | prompt eval time =      65.41 ms /    33 tokens (    1.98 ms per token,   504.48 tokens per second)
5.21.734.413 I slot print_timing: id  2 | task 17660 |        eval time =     429.81 ms /    27 tokens (   16.53 ms per token,    60.49 tokens per second)
5.21.734.414 I slot print_timing: id  2 | task 17660 |       total time =     495.23 ms /    60 tokens
5.21.734.415 I slot print_timing: id  2 | task 17660 |    graphs reused =      17283
5.21.734.437 I slot      release: id  2 | task 17660 | stop processing: n_tokens = 59, truncated = 0
5.21.831.905 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.559
5.21.832.095 I slot launch_slot_: id  2 | task 17689 | processing task, is_child = 0
5.22.267.071 I slot print_timing: id  2 | task 17689 | prompt eval time =      50.21 ms /     4 tokens (   12.55 ms per token,    79.67 tokens per second)
5.22.267.077 I slot print_timing: id  2 | task 17689 |        eval time =     384.73 ms /    24 tokens (   16.73 ms per token,    59.78 tokens per second)
5.22.267.078 I slot print_timing: id  2 | task 17689 |       total time =     434.94 ms /    28 tokens
5.22.267.079 I slot print_timing: id  2 | task 17689 |    graphs reused =      17305
5.22.267.097 I slot      release: id  2 | task 17689 | stop processing: n_tokens = 56, truncated = 0
5.22.362.399 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 287453385
5.22.362.803 I slot launch_slot_: id  1 | task 17714 | processing task, is_child = 0
5.22.362.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 108.913 MiB)
5.25.492.328 I slot print_timing: id  1 | task 17714 | n_gen =    180, tg =  59.45 t/s, tg_3s =  59.78 t/s
5.28.508.551 I slot print_timing: id  1 | task 17714 | n_gen =    355, tg =  58.73 t/s, tg_3s =  58.02 t/s
5.30.065.103 I slot print_timing: id  1 | task 17714 | prompt eval time =      61.54 ms /    33 tokens (    1.86 ms per token,   536.23 tokens per second)
5.30.065.111 I slot print_timing: id  1 | task 17714 |        eval time =    7583.90 ms /   448 tokens (   16.97 ms per token,    58.94 tokens per second)
5.30.065.111 I slot print_timing: id  1 | task 17714 |       total time =    7645.44 ms /   481 tokens
5.30.065.112 I slot print_timing: id  1 | task 17714 |    graphs reused =      17750
5.30.065.132 I slot      release: id  1 | task 17714 | stop processing: n_tokens = 480, truncated = 0
5.30.164.617 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
5.30.164.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.224 MiB)
5.30.214.070 I slot launch_slot_: id  1 | task 18164 | processing task, is_child = 0
5.33.270.577 I slot print_timing: id  1 | task 18164 | n_gen =    176, tg =  58.25 t/s, tg_3s =  58.59 t/s
5.34.067.022 I slot print_timing: id  1 | task 18164 | prompt eval time =      52.28 ms /     4 tokens (   13.07 ms per token,    76.51 tokens per second)
5.34.067.033 I slot print_timing: id  1 | task 18164 |        eval time =    3800.62 ms /   224 tokens (   17.04 ms per token,    58.67 tokens per second)
5.34.067.034 I slot print_timing: id  1 | task 18164 |       total time =    3852.90 ms /   228 tokens
5.34.067.036 I slot print_timing: id  1 | task 18164 |    graphs reused =      17972
5.34.067.058 I slot      release: id  1 | task 18164 | stop processing: n_tokens = 256, truncated = 0
5.34.169.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299305653
5.34.188.703 I slot launch_slot_: id  0 | task 18389 | processing task, is_child = 0
5.34.583.156 I slot print_timing: id  0 | task 18389 | prompt eval time =      69.19 ms /     4 tokens (   17.30 ms per token,    57.81 tokens per second)
5.34.583.164 I slot print_timing: id  0 | task 18389 |        eval time =     266.36 ms /    17 tokens (   16.65 ms per token,    60.07 tokens per second)
5.34.583.166 I slot print_timing: id  0 | task 18389 |       total time =     335.56 ms /    21 tokens
5.34.583.166 I slot print_timing: id  0 | task 18389 |    graphs reused =      17987
5.34.583.191 I slot      release: id  0 | task 18389 | stop processing: n_tokens = 52, truncated = 0
5.34.686.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.692
5.34.687.061 I slot launch_slot_: id  0 | task 18407 | processing task, is_child = 0
5.35.377.656 I slot print_timing: id  0 | task 18407 | prompt eval time =      55.98 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
5.35.377.668 I slot print_timing: id  0 | task 18407 |        eval time =     634.56 ms /    38 tokens (   17.15 ms per token,    58.31 tokens per second)
5.35.377.670 I slot print_timing: id  0 | task 18407 |       total time =     690.54 ms /    42 tokens
5.35.377.671 I slot print_timing: id  0 | task 18407 |    graphs reused =      18023
5.35.377.703 I slot      release: id  0 | task 18407 | stop processing: n_tokens = 73, truncated = 0
5.35.512.562 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 320438515
5.35.512.843 I slot launch_slot_: id  3 | task 18446 | processing task, is_child = 0
5.35.512.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.167 MiB)
5.38.675.839 I slot print_timing: id  3 | task 18446 | n_gen =    178, tg =  58.94 t/s, tg_3s =  59.27 t/s
5.41.688.852 I slot print_timing: id  3 | task 18446 | n_gen =    358, tg =  59.34 t/s, tg_3s =  59.74 t/s
5.43.195.228 I slot print_timing: id  3 | task 18446 | prompt eval time =      73.87 ms /    41 tokens (    1.80 ms per token,   555.05 tokens per second)
5.43.195.236 I slot print_timing: id  3 | task 18446 |        eval time =    7522.51 ms /   448 tokens (   16.83 ms per token,    59.42 tokens per second)
5.43.195.237 I slot print_timing: id  3 | task 18446 |       total time =    7596.37 ms /   489 tokens
5.43.195.238 I slot print_timing: id  3 | task 18446 |    graphs reused =      18468
5.43.195.261 I slot      release: id  3 | task 18446 | stop processing: n_tokens = 488, truncated = 0
5.43.295.512 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.084
