0.00.694.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.698.893 I srv          init: The UI is disabled
0.00.698.898 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.698.991 W srv  llama_server: -----------------
0.00.698.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.698.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.698.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.698.993 W srv  llama_server: -----------------
0.00.707.635 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.04.148.325 I cmn          init: llama threadpool init, n_threads = 12
0.04.225.413 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.229.939 I srv  llama_server: model loaded
0.04.229.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.229.948 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.229.949 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.680.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.54.363.130 I slot      release: id  2 | task 26577 | stop processing: n_tokens = 225, truncated = 0
11.54.514.327 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.013
11.54.514.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.761 MiB)
11.54.560.289 I slot launch_slot_: id  2 | task 26770 | processing task, is_child = 0
11.57.627.176 I slot print_timing: id  2 | task 26770 | n_gen =    206, tg =  68.16 t/s, tg_3s =  68.49 t/s
12.00.634.315 I slot print_timing: id  2 | task 26770 | n_gen =    409, tg =  67.83 t/s, tg_3s =  67.51 t/s
12.01.210.574 I slot print_timing: id  2 | task 26770 | prompt eval time =      59.01 ms /    22 tokens (    2.68 ms per token,   372.81 tokens per second)
12.01.210.582 I slot print_timing: id  2 | task 26770 |        eval time =    6591.23 ms /   448 tokens (   14.75 ms per token,    67.82 tokens per second)
12.01.210.583 I slot print_timing: id  2 | task 26770 |       total time =    6650.24 ms /   470 tokens
12.01.210.584 I slot print_timing: id  2 | task 26770 |    graphs reused =      26614
12.01.210.602 I slot      release: id  2 | task 26770 | stop processing: n_tokens = 469, truncated = 0
12.06.340.191 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
12.06.340.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.007 MiB)
12.06.395.862 I slot launch_slot_: id  2 | task 27220 | processing task, is_child = 0
12.09.646.413 I slot print_timing: id  2 | task 27220 | n_gen =    205, tg =  67.89 t/s, tg_3s =  68.22 t/s
12.09.924.120 I slot print_timing: id  2 | task 27220 | prompt eval time =     245.42 ms /     4 tokens (   61.35 ms per token,    16.30 tokens per second)
12.09.924.128 I slot print_timing: id  2 | task 27220 |        eval time =    3282.78 ms /   224 tokens (   14.72 ms per token,    67.93 tokens per second)
12.09.924.129 I slot print_timing: id  2 | task 27220 |       total time =    3528.20 ms /   228 tokens
12.09.924.130 I slot print_timing: id  2 | task 27220 |    graphs reused =      26836
12.09.924.146 I slot      release: id  2 | task 27220 | stop processing: n_tokens = 245, truncated = 0
12.15.053.975 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
12.15.054.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.604 MiB)
12.15.369.751 I slot launch_slot_: id  2 | task 27445 | processing task, is_child = 0
12.16.701.079 I slot print_timing: id  2 | task 27445 | prompt eval time =     506.86 ms /     4 tokens (  126.71 ms per token,     7.89 tokens per second)
12.16.701.085 I slot print_timing: id  2 | task 27445 |        eval time =     824.43 ms /    57 tokens (   14.72 ms per token,    67.93 tokens per second)
12.16.701.086 I slot print_timing: id  2 | task 27445 |       total time =    1331.29 ms /    61 tokens
12.16.701.087 I slot print_timing: id  2 | task 27445 |    graphs reused =      26891
12.16.701.372 I slot      release: id  2 | task 27445 | stop processing: n_tokens = 79, truncated = 0
12.16.796.115 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.291
12.16.983.011 I slot launch_slot_: id  2 | task 27503 | processing task, is_child = 0
12.18.274.087 I slot print_timing: id  2 | task 27503 | prompt eval time =      48.03 ms /     4 tokens (   12.01 ms per token,    83.28 tokens per second)
12.18.274.095 I slot print_timing: id  2 | task 27503 |        eval time =    1243.01 ms /    86 tokens (   14.62 ms per token,    68.38 tokens per second)
12.18.274.096 I slot print_timing: id  2 | task 27503 |       total time =    1291.04 ms /    90 tokens
12.18.274.096 I slot print_timing: id  2 | task 27503 |    graphs reused =      26975
12.18.274.113 I slot      release: id  2 | task 27503 | stop processing: n_tokens = 108, truncated = 0
12.18.365.692 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 664404860
12.18.562.172 I slot launch_slot_: id  1 | task 27590 | processing task, is_child = 0
12.19.661.857 I slot print_timing: id  1 | task 27590 | prompt eval time =     235.66 ms /     4 tokens (   58.91 ms per token,    16.97 tokens per second)
12.19.661.865 I slot print_timing: id  1 | task 27590 |        eval time =     810.65 ms /    56 tokens (   14.74 ms per token,    67.85 tokens per second)
12.19.661.866 I slot print_timing: id  1 | task 27590 |       total time =    1046.31 ms /    60 tokens
12.19.661.867 I slot print_timing: id  1 | task 27590 |    graphs reused =      27029
12.19.661.939 I slot      release: id  1 | task 27590 | stop processing: n_tokens = 88, truncated = 0
12.19.745.559 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.375
12.19.745.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.851 MiB)
12.19.936.627 I slot launch_slot_: id  1 | task 27647 | processing task, is_child = 0
12.21.236.724 I slot print_timing: id  1 | task 27647 | prompt eval time =      50.71 ms /     4 tokens (   12.68 ms per token,    78.88 tokens per second)
12.21.236.732 I slot print_timing: id  1 | task 27647 |        eval time =    1249.35 ms /    86 tokens (   14.70 ms per token,    68.04 tokens per second)
12.21.236.733 I slot print_timing: id  1 | task 27647 |       total time =    1300.05 ms /    90 tokens
12.21.236.735 I slot print_timing: id  1 | task 27647 |    graphs reused =      27113
12.21.236.789 I slot      release: id  1 | task 27647 | stop processing: n_tokens = 118, truncated = 0
12.26.405.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 679068427
12.26.405.829 I slot launch_slot_: id  0 | task 27734 | processing task, is_child = 0
12.26.405.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.417 MiB)
12.26.407.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.663 MiB)
12.29.879.350 I slot print_timing: id  0 | task 27734 | n_gen =    195, tg =  64.60 t/s, tg_3s =  64.93 t/s
12.32.886.458 I slot print_timing: id  0 | task 27734 | n_gen =    385, tg =  63.89 t/s, tg_3s =  63.17 t/s
12.33.809.243 I slot print_timing: id  0 | task 27734 | prompt eval time =     374.10 ms /    33 tokens (   11.34 ms per token,    88.21 tokens per second)
12.33.809.249 I slot print_timing: id  0 | task 27734 |        eval time =    6933.50 ms /   448 tokens (   15.51 ms per token,    64.47 tokens per second)
12.33.809.250 I slot print_timing: id  0 | task 27734 |       total time =    7307.60 ms /   481 tokens
12.33.809.250 I slot print_timing: id  0 | task 27734 |    graphs reused =      27558
12.33.809.308 I slot      release: id  0 | task 27734 | stop processing: n_tokens = 480, truncated = 0
12.38.971.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
12.39.054.093 I slot launch_slot_: id  0 | task 28184 | processing task, is_child = 0
12.42.479.736 I slot print_timing: id  0 | task 28184 | n_gen =    193, tg =  64.00 t/s, tg_3s =  64.33 t/s
12.42.974.133 I slot print_timing: id  0 | task 28184 | prompt eval time =     425.29 ms /     4 tokens (  106.32 ms per token,     9.41 tokens per second)
12.42.974.147 I slot print_timing: id  0 | task 28184 |        eval time =    3494.68 ms /   224 tokens (   15.67 ms per token,    63.81 tokens per second)
12.42.974.148 I slot print_timing: id  0 | task 28184 |       total time =    3919.96 ms /   228 tokens
12.42.974.241 I slot print_timing: id  0 | task 28184 |    graphs reused =      27780
12.42.974.287 I slot      release: id  0 | task 28184 | stop processing: n_tokens = 256, truncated = 0
12.48.168.722 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 694761692
12.48.485.864 I slot launch_slot_: id  3 | task 28409 | processing task, is_child = 0
12.49.661.990 I slot print_timing: id  3 | task 28409 | prompt eval time =     678.99 ms /     4 tokens (  169.75 ms per token,     5.89 tokens per second)
12.49.662.003 I slot print_timing: id  3 | task 28409 |        eval time =     404.50 ms /    25 tokens (   16.85 ms per token,    59.33 tokens per second)
12.49.662.004 I slot print_timing: id  3 | task 28409 |       total time =    1083.49 ms /    29 tokens
12.49.662.005 I slot print_timing: id  3 | task 28409 |    graphs reused =      27803
12.49.662.116 I slot      release: id  3 | task 28409 | stop processing: n_tokens = 60, truncated = 0
12.49.798.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.600
12.49.798.311 I slot launch_slot_: id  3 | task 28435 | processing task, is_child = 0
12.50.052.235 I slot print_timing: id  3 | task 28435 | prompt eval time =      60.30 ms /     4 tokens (   15.07 ms per token,    66.34 tokens per second)
12.50.052.250 I slot print_timing: id  3 | task 28435 |        eval time =     193.56 ms /    12 tokens (   17.60 ms per token,    56.83 tokens per second)
12.50.052.251 I slot print_timing: id  3 | task 28435 |       total time =     253.86 ms /    16 tokens
12.50.052.252 I slot print_timing: id  3 | task 28435 |    graphs reused =      27813
12.50.052.285 I slot      release: id  3 | task 28435 | stop processing: n_tokens = 47, truncated = 0
12.50.166.375 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 737594055
12.50.166.720 I slot launch_slot_: id  2 | task 28448 | processing task, is_child = 0
12.50.166.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 108.350 MiB)
12.50.168.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 156.912 MiB)
12.53.407.952 I slot print_timing: id  2 | task 28448 | n_gen =    193, tg =  63.70 t/s, tg_3s =  64.03 t/s
12.55.616.695 I slot print_timing: id  2 | task 28448 | prompt eval time =      67.61 ms /    41 tokens (    1.65 ms per token,   606.43 tokens per second)
12.55.616.708 I slot print_timing: id  2 | task 28448 |        eval time =    5222.77 ms /   332 tokens (   15.78 ms per token,    63.38 tokens per second)
12.55.616.709 I slot print_timing: id  2 | task 28448 |       total time =    5290.38 ms /   373 tokens
12.55.616.711 I slot print_timing: id  2 | task 28448 |    graphs reused =      28142
12.55.616.823 I slot      release: id  2 | task 28448 | stop processing: n_tokens = 372, truncated = 0
13.00.794.021 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.110
13.00.854.348 I slot launch_slot_: id  2 | task 28782 | processing task, is_child = 0
13.04.119.709 I slot print_timing: id  2 | task 28782 | n_gen =    186, tg =  61.41 t/s, tg_3s =  61.74 t/s
13.04.724.536 I slot print_timing: id  2 | task 28782 | prompt eval time =     252.55 ms /     4 tokens (   63.14 ms per token,    15.84 tokens per second)
13.04.724.548 I slot print_timing: id  2 | task 28782 |        eval time =    3617.56 ms /   224 tokens (   16.22 ms per token,    61.64 tokens per second)
13.04.724.550 I slot print_timing: id  2 | task 28782 |       total time =    3870.11 ms /   228 tokens
13.04.724.551 I slot print_timing: id  2 | task 28782 |    graphs reused =      28363
13.04.724.582 I slot      release: id  2 | task 28782 | stop processing: n_tokens = 264, truncated = 0
13.09.898.811 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 740556733
13.10.220.967 I slot launch_slot_: id  1 | task 29007 | processing task, is_child = 0
13.12.716.216 I slot print_timing: id  1 | task 29007 | prompt eval time =     516.92 ms /     4 tokens (  129.23 ms per token,     7.74 tokens per second)
13.12.716.229 I slot print_timing: id  1 | task 29007 |        eval time =    1903.94 ms /   121 tokens (   15.87 ms per token,    63.03 tokens per second)
13.12.716.231 I slot print_timing: id  1 | task 29007 |       total time =    2420.86 ms /   125 tokens
13.12.716.232 I slot print_timing: id  1 | task 29007 |    graphs reused =      28482
13.12.716.323 I slot      release: id  1 | task 29007 | stop processing: n_tokens = 159, truncated = 0
13.17.880.819 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.245
13.17.880.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 115.167 MiB)
13.17.883.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 158.413 MiB)
13.18.001.908 I slot launch_slot_: id  1 | task 29129 | processing task, is_child = 0
13.19.339.537 I slot print_timing: id  1 | task 29129 | prompt eval time =     466.84 ms /     4 tokens (  116.71 ms per token,     8.57 tokens per second)
13.19.339.559 I slot print_timing: id  1 | task 29129 |        eval time =     870.72 ms /    56 tokens (   15.83 ms per token,    63.17 tokens per second)
13.19.339.561 I slot print_timing: id  1 | task 29129 |       total time =    1337.56 ms /    60 tokens
13.19.339.562 I slot print_timing: id  1 | task 29129 |    graphs reused =      28536
13.19.339.593 I slot      release: id  1 | task 29129 | stop processing: n_tokens = 94, truncated = 0
13.19.475.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 762294229
13.19.647.057 I slot launch_slot_: id  0 | task 29186 | processing task, is_child = 0
13.20.312.380 I slot print_timing: id  0 | task 29186 | prompt eval time =     181.59 ms /     4 tokens (   45.40 ms per token,    22.03 tokens per second)
13.20.312.388 I slot print_timing: id  0 | task 29186 |        eval time =     427.31 ms /    28 tokens (   15.83 ms per token,    63.19 tokens per second)
13.20.312.400 I slot print_timing: id  0 | task 29186 |       total time =     608.90 ms /    32 tokens
13.20.312.401 I slot print_timing: id  0 | task 29186 |    graphs reused =      28562
13.20.312.429 I slot      release: id  0 | task 29186 | stop processing: n_tokens = 60, truncated = 0
13.20.434.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
13.20.434.836 I slot launch_slot_: id  0 | task 29215 | processing task, is_child = 0
13.22.187.360 I slot print_timing: id  0 | task 29215 | prompt eval time =      57.67 ms /     4 tokens (   14.42 ms per token,    69.36 tokens per second)
13.22.187.372 I slot print_timing: id  0 | task 29215 |        eval time =    1694.79 ms /   109 tokens (   15.69 ms per token,    63.72 tokens per second)
13.22.187.374 I slot print_timing: id  0 | task 29215 |       total time =    1752.46 ms /   113 tokens
13.22.187.375 I slot print_timing: id  0 | task 29215 |    graphs reused =      28669
13.22.187.405 I slot      release: id  0 | task 29215 | stop processing: n_tokens = 141, truncated = 0
13.27.429.156 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 769372227
13.27.509.884 I slot launch_slot_: id  3 | task 29325 | processing task, is_child = 0
13.28.972.467 I slot print_timing: id  3 | task 29325 | prompt eval time =     309.17 ms /     4 tokens (   77.29 ms per token,    12.94 tokens per second)
13.28.972.477 I slot print_timing: id  3 | task 29325 |        eval time =    1009.92 ms /    62 tokens (   16.56 ms per token,    60.40 tokens per second)
13.28.972.479 I slot print_timing: id  3 | task 29325 |       total time =    1319.09 ms /    66 tokens
13.28.972.480 I slot print_timing: id  3 | task 29325 |    graphs reused =      28729
13.28.972.582 I slot      release: id  3 | task 29325 | stop processing: n_tokens = 101, truncated = 0
13.29.103.354 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.396
13.29.103.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 153.973 MiB)
13.29.185.344 I slot launch_slot_: id  3 | task 29388 | processing task, is_child = 0
13.30.087.380 I slot print_timing: id  3 | task 29388 | prompt eval time =      60.57 ms /     4 tokens (   15.14 ms per token,    66.04 tokens per second)
13.30.087.392 I slot print_timing: id  3 | task 29388 |        eval time =     841.38 ms /    54 tokens (   15.88 ms per token,    62.99 tokens per second)
